metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_receiving,1749638844,0.086703,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.413519,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.589827,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.310645,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.005013,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.018401,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.233756,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.058488,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.310645,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.494050,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.411030,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004355,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.018032,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.337438,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.055560,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.411030,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.612356,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.296668,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004177,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.014719,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.220848,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.061101,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.296668,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.491670,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.384839,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004582,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.017769,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.275700,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.091370,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.384839,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.579281,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.413248,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004780,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.019409,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.335420,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.058419,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.413248,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.625092,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.334296,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004340,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.017931,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.260868,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.055497,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.334296,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.519902,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.449253,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004024,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.017358,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.326756,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.105139,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.449253,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.643135,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.202086,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004840,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.017969,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.123179,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.060938,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.202086,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.404222,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.123806,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.016985,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.021770,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.029552,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.072484,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.123806,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.357040,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.282562,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004390,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.017875,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.200923,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.063764,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.282562,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.452573,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.183177,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004467,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.021948,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.096084,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.065145,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.183177,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.362616,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.293703,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004212,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.017148,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.221032,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.055523,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.293703,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.476486,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.303826,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004481,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.018529,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.217713,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.067584,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.303826,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.494032,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.461929,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004142,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.020314,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.360622,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.080993,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.461929,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.650695,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_duration,1749638844,1.461875,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_blocked,1749638844,0.004267,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_connecting,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_tls_handshaking,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_sending,1749638844,0.019468,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_waiting,1749638844,1.382974,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_receiving,1749638844,0.059433,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
http_req_failed,1749638844,0.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
response_time,1749638844,1.461875,,,,,,,,,default,,,,,,,
reponse_size_body,1749638844,148.000000,,,,,,,,,default,,,,,,,
response_size,1749638844,510.000000,,,,,,,,,default,,,,,,,
checks,1749638844,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749638844,372.000000,,,,,,,,,default,,,,,,,
data_received,1749638844,557.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749638844,1.642829,,,,,,,,,default,,,,,,,
iterations,1749638844,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749638844,1.000000,,,,true,,GET,http://localhost:8080/users/1,HTTP/1.1,default,,200,,,http://localhost:8080/users/1,,
