"Time","PKG","DRAM","OTHER","GPU"
2025-03-01 17:29:40,0.918,0,4.89,0
2025-03-01 17:29:41,0.918,0,4.89,0
2025-03-01 17:29:42,0.918,0,4.89,0
2025-03-01 17:29:43,0.918,0,4.89,0
2025-03-01 17:29:44,0.918,0,4.89,0
2025-03-01 17:29:45,0.918,0,4.89,0
2025-03-01 17:29:46,0.918,0,4.89,0
2025-03-01 17:29:47,0.918,0,4.89,0
2025-03-01 17:29:48,0.918,0,4.89,0
2025-03-01 17:29:49,0.918,0,4.89,0
2025-03-01 17:29:50,0.918,0,4.89,0
2025-03-01 17:29:51,0.918,0,4.89,0
2025-03-01 17:29:52,0.918,0,4.89,0
2025-03-01 17:29:53,0.918,0,4.89,0
2025-03-01 17:29:54,0.918,0,4.89,0
2025-03-01 17:29:55,0.948,0,4.99,0
2025-03-01 17:29:56,0.948,0,4.99,0
2025-03-01 17:29:57,0.948,0,4.99,0
2025-03-01 17:29:58,0.948,0,4.99,0
2025-03-01 17:29:59,0.948,0,4.99,0
2025-03-01 17:30:00,0.948,0,4.99,0
2025-03-01 17:30:01,0.948,0,4.99,0
2025-03-01 17:30:02,0.948,0,4.99,0
2025-03-01 17:30:03,0.948,0,4.99,0
2025-03-01 17:30:04,0.948,0,4.99,0
2025-03-01 17:30:05,0.948,0,4.99,0
2025-03-01 17:30:06,0.948,0,4.99,0
2025-03-01 17:30:07,0.948,0,4.99,0
2025-03-01 17:30:08,0.948,0,4.99,0
2025-03-01 17:30:09,0.948,0,4.99,0
2025-03-01 17:30:10,0.948,0,4.99,0
2025-03-01 17:30:11,0.948,0,4.99,0
2025-03-01 17:30:12,0.948,0,4.99,0
2025-03-01 17:30:13,0.948,0,4.99,0
2025-03-01 17:30:14,0.948,0,4.99,0
2025-03-01 17:30:15,0.948,0,4.99,0
2025-03-01 17:30:16,0.948,0,4.99,0
2025-03-01 17:30:17,0.948,0,4.99,0
2025-03-01 17:30:18,0.948,0,4.99,0
2025-03-01 17:30:19,0.948,0,4.99,0
2025-03-01 17:30:20,0.948,0,4.99,0
2025-03-01 17:30:21,0.948,0,4.99,0
2025-03-01 17:30:22,0.948,0,4.99,0
2025-03-01 17:30:23,0.948,0,4.99,0
2025-03-01 17:30:24,0.948,0,4.99,0
2025-03-01 17:30:25,0.933,0,4.96,0
2025-03-01 17:30:26,0.933,0,4.96,0
2025-03-01 17:30:27,0.933,0,4.96,0
2025-03-01 17:30:28,0.933,0,4.96,0
2025-03-01 17:30:29,0.933,0,4.96,0
2025-03-01 17:30:30,0.933,0,4.96,0
2025-03-01 17:30:31,0.933,0,4.96,0
2025-03-01 17:30:32,0.933,0,4.96,0
2025-03-01 17:30:33,0.933,0,4.96,0
2025-03-01 17:30:34,0.933,0,4.96,0
2025-03-01 17:30:35,0.933,0,4.96,0
2025-03-01 17:30:36,0.933,0,4.96,0
2025-03-01 17:30:37,0.933,0,4.96,0
2025-03-01 17:30:38,0.933,0,4.96,0
2025-03-01 17:30:39,0.933,0,4.96,0
2025-03-01 17:30:40,0.933,0,4.96,0
2025-03-01 17:30:41,0.933,0,4.96,0
2025-03-01 17:30:42,0.933,0,4.96,0
2025-03-01 17:30:43,0.933,0,4.96,0
2025-03-01 17:30:44,0.933,0,4.96,0
2025-03-01 17:30:45,0.933,0,4.96,0
2025-03-01 17:30:46,0.933,0,4.96,0
2025-03-01 17:30:47,0.933,0,4.96,0
2025-03-01 17:30:48,0.933,0,4.96,0
2025-03-01 17:30:49,0.933,0,4.96,0
2025-03-01 17:30:50,0.933,0,4.96,0
2025-03-01 17:30:51,0.933,0,4.96,0
2025-03-01 17:30:52,0.933,0,4.96,0
2025-03-01 17:30:53,0.933,0,4.96,0
2025-03-01 17:30:54,0.933,0,4.96,0
2025-03-01 17:30:55,0.933,0,4.90,0
2025-03-01 17:30:56,0.933,0,4.90,0
2025-03-01 17:30:57,0.933,0,4.90,0
2025-03-01 17:30:58,0.933,0,4.90,0
2025-03-01 17:30:59,0.933,0,4.90,0
2025-03-01 17:31:00,0.933,0,4.90,0
2025-03-01 17:31:01,0.933,0,4.90,0
2025-03-01 17:31:02,0.933,0,4.90,0
2025-03-01 17:31:03,0.933,0,4.90,0
2025-03-01 17:31:04,0.933,0,4.90,0
2025-03-01 17:31:05,0.933,0,4.90,0
2025-03-01 17:31:06,0.933,0,4.90,0
2025-03-01 17:31:07,0.933,0,4.90,0
2025-03-01 17:31:08,0.933,0,4.90,0
2025-03-01 17:31:09,0.933,0,4.90,0
2025-03-01 17:31:10,0.933,0,4.90,0
2025-03-01 17:31:11,0.933,0,4.90,0
2025-03-01 17:31:12,0.933,0,4.90,0
2025-03-01 17:31:13,0.933,0,4.90,0
2025-03-01 17:31:14,0.933,0,4.90,0
2025-03-01 17:31:15,0.933,0,4.90,0
2025-03-01 17:31:16,0.933,0,4.90,0
2025-03-01 17:31:17,0.933,0,4.90,0
2025-03-01 17:31:18,0.933,0,4.90,0
2025-03-01 17:31:19,0.933,0,4.90,0
2025-03-01 17:31:20,0.933,0,4.90,0
2025-03-01 17:31:21,0.933,0,4.90,0
2025-03-01 17:31:22,0.933,0,4.90,0
2025-03-01 17:31:23,0.933,0,4.90,0
2025-03-01 17:31:24,0.933,0,4.90,0
2025-03-01 17:31:25,0.940,0,4.95,0
2025-03-01 17:31:26,0.940,0,4.95,0
2025-03-01 17:31:27,0.940,0,4.95,0
2025-03-01 17:31:28,0.940,0,4.95,0
2025-03-01 17:31:29,0.940,0,4.95,0
2025-03-01 17:31:30,0.940,0,4.95,0
2025-03-01 17:31:31,0.940,0,4.95,0
2025-03-01 17:31:32,0.940,0,4.95,0
2025-03-01 17:31:33,0.940,0,4.95,0
2025-03-01 17:31:34,0.940,0,4.95,0
2025-03-01 17:31:35,0.940,0,4.95,0
2025-03-01 17:31:36,0.940,0,4.95,0
2025-03-01 17:31:37,0.940,0,4.95,0
2025-03-01 17:31:38,0.940,0,4.95,0
2025-03-01 17:31:39,0.940,0,4.95,0
2025-03-01 17:31:40,0.940,0,4.95,0
2025-03-01 17:31:41,0.940,0,4.95,0
2025-03-01 17:31:42,0.940,0,4.95,0
2025-03-01 17:31:43,0.940,0,4.95,0
2025-03-01 17:31:44,0.940,0,4.95,0
2025-03-01 17:31:45,0.940,0,4.95,0
2025-03-01 17:31:46,0.940,0,4.95,0
2025-03-01 17:31:47,0.940,0,4.95,0
2025-03-01 17:31:48,0.940,0,4.95,0
2025-03-01 17:31:49,0.940,0,4.95,0
2025-03-01 17:31:50,0.940,0,4.95,0
2025-03-01 17:31:51,0.940,0,4.95,0
2025-03-01 17:31:52,0.940,0,4.95,0
2025-03-01 17:31:53,0.940,0,4.95,0
2025-03-01 17:31:54,0.940,0,4.95,0
2025-03-01 17:31:55,0.923,0,4.96,0
2025-03-01 17:31:56,0.923,0,4.96,0
2025-03-01 17:31:57,0.923,0,4.96,0
2025-03-01 17:31:58,0.923,0,4.96,0
2025-03-01 17:31:59,0.923,0,4.96,0
2025-03-01 17:32:00,0.923,0,4.96,0
2025-03-01 17:32:01,0.923,0,4.96,0
2025-03-01 17:32:02,0.923,0,4.96,0
2025-03-01 17:32:03,0.923,0,4.96,0
2025-03-01 17:32:04,0.923,0,4.96,0
2025-03-01 17:32:05,0.923,0,4.96,0
2025-03-01 17:32:06,0.923,0,4.96,0
2025-03-01 17:32:07,0.923,0,4.96,0
2025-03-01 17:32:08,0.923,0,4.96,0
2025-03-01 17:32:09,0.923,0,4.96,0
2025-03-01 17:32:10,0.923,0,4.96,0
2025-03-01 17:32:11,0.923,0,4.96,0
2025-03-01 17:32:12,0.923,0,4.96,0
2025-03-01 17:32:13,0.923,0,4.96,0
2025-03-01 17:32:14,0.923,0,4.96,0
2025-03-01 17:32:15,0.923,0,4.96,0
2025-03-01 17:32:16,0.923,0,4.96,0
2025-03-01 17:32:17,0.923,0,4.96,0
2025-03-01 17:32:18,0.923,0,4.96,0
2025-03-01 17:32:19,0.923,0,4.96,0
2025-03-01 17:32:20,0.923,0,4.96,0
2025-03-01 17:32:21,0.923,0,4.96,0
2025-03-01 17:32:22,0.923,0,4.96,0
2025-03-01 17:32:23,0.923,0,4.96,0
2025-03-01 17:32:24,0.923,0,4.96,0
2025-03-01 17:32:25,0.921,0,4.95,0
2025-03-01 17:32:26,0.921,0,4.95,0
2025-03-01 17:32:27,0.921,0,4.95,0
2025-03-01 17:32:28,0.921,0,4.95,0
2025-03-01 17:32:29,0.921,0,4.95,0
2025-03-01 17:32:30,0.921,0,4.95,0
2025-03-01 17:32:31,0.921,0,4.95,0
2025-03-01 17:32:32,0.921,0,4.95,0
2025-03-01 17:32:33,0.921,0,4.95,0
2025-03-01 17:32:34,0.921,0,4.95,0
2025-03-01 17:32:35,0.921,0,4.95,0
2025-03-01 17:32:36,0.921,0,4.95,0
2025-03-01 17:32:37,0.921,0,4.95,0
2025-03-01 17:32:38,0.921,0,4.95,0
2025-03-01 17:32:39,0.921,0,4.95,0
2025-03-01 17:32:40,0.921,0,4.95,0
2025-03-01 17:32:41,0.921,0,4.95,0
2025-03-01 17:32:42,0.921,0,4.95,0
2025-03-01 17:32:43,0.921,0,4.95,0
2025-03-01 17:32:44,0.921,0,4.95,0
2025-03-01 17:32:45,0.921,0,4.95,0
2025-03-01 17:32:46,0.921,0,4.95,0
2025-03-01 17:32:47,0.921,0,4.95,0
2025-03-01 17:32:48,0.921,0,4.95,0
2025-03-01 17:32:49,0.921,0,4.95,0
2025-03-01 17:32:50,0.921,0,4.95,0
2025-03-01 17:32:51,0.921,0,4.95,0
2025-03-01 17:32:52,0.921,0,4.95,0
2025-03-01 17:32:53,0.921,0,4.95,0
2025-03-01 17:32:54,0.921,0,4.95,0
2025-03-01 17:32:55,0.927,0,4.93,0
2025-03-01 17:32:56,0.927,0,4.93,0
2025-03-01 17:32:57,0.927,0,4.93,0
2025-03-01 17:32:58,0.927,0,4.93,0
2025-03-01 17:32:59,0.927,0,4.93,0
2025-03-01 17:33:00,0.927,0,4.93,0
2025-03-01 17:33:01,0.927,0,4.93,0
2025-03-01 17:33:02,0.927,0,4.93,0
2025-03-01 17:33:03,0.927,0,4.93,0
2025-03-01 17:33:04,0.927,0,4.93,0
2025-03-01 17:33:05,0.927,0,4.93,0
2025-03-01 17:33:06,0.927,0,4.93,0
2025-03-01 17:33:07,0.927,0,4.93,0
2025-03-01 17:33:08,0.927,0,4.93,0
2025-03-01 17:33:09,0.927,0,4.93,0
2025-03-01 17:33:10,0.927,0,4.93,0
2025-03-01 17:33:11,0.927,0,4.93,0
2025-03-01 17:33:12,0.927,0,4.93,0
2025-03-01 17:33:13,0.927,0,4.93,0
2025-03-01 17:33:14,0.927,0,4.93,0
2025-03-01 17:33:15,0.927,0,4.93,0
2025-03-01 17:33:16,0.927,0,4.93,0
2025-03-01 17:33:17,0.927,0,4.93,0
2025-03-01 17:33:18,0.927,0,4.93,0
2025-03-01 17:33:19,0.927,0,4.93,0
2025-03-01 17:33:20,0.927,0,4.93,0
2025-03-01 17:33:21,0.927,0,4.93,0
2025-03-01 17:33:22,0.927,0,4.93,0
2025-03-01 17:33:23,0.927,0,4.93,0
2025-03-01 17:33:24,0.927,0,4.93,0
2025-03-01 17:33:25,0.923,0,4.96,0
2025-03-01 17:33:26,0.923,0,4.96,0
2025-03-01 17:33:27,0.923,0,4.96,0
2025-03-01 17:33:28,0.923,0,4.96,0
2025-03-01 17:33:29,0.923,0,4.96,0
2025-03-01 17:33:30,0.923,0,4.96,0
2025-03-01 17:33:31,0.923,0,4.96,0
2025-03-01 17:33:32,0.923,0,4.96,0
2025-03-01 17:33:33,0.923,0,4.96,0
2025-03-01 17:33:34,0.923,0,4.96,0
2025-03-01 17:33:35,0.923,0,4.96,0
2025-03-01 17:33:36,0.923,0,4.96,0
2025-03-01 17:33:37,0.923,0,4.96,0
2025-03-01 17:33:38,0.923,0,4.96,0
2025-03-01 17:33:39,0.923,0,4.96,0
2025-03-01 17:33:40,0.923,0,4.96,0
2025-03-01 17:33:41,0.923,0,4.96,0
2025-03-01 17:33:42,0.923,0,4.96,0
2025-03-01 17:33:43,0.923,0,4.96,0
2025-03-01 17:33:44,0.923,0,4.96,0
2025-03-01 17:33:45,0.923,0,4.96,0
2025-03-01 17:33:46,0.923,0,4.96,0
2025-03-01 17:33:47,0.923,0,4.96,0
2025-03-01 17:33:48,0.923,0,4.96,0
2025-03-01 17:33:49,0.923,0,4.96,0
2025-03-01 17:33:50,0.923,0,4.96,0
2025-03-01 17:33:51,0.923,0,4.96,0
2025-03-01 17:33:52,0.923,0,4.96,0
2025-03-01 17:33:53,0.923,0,4.96,0
2025-03-01 17:33:54,0.923,0,4.96,0
2025-03-01 17:33:55,0.928,0,4.78,0
2025-03-01 17:33:56,0.928,0,4.78,0
