metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_duration,1749657339,1.701315,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004328,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.016634,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.625144,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.059537,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.701315,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.871496,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.237112,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004237,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.015817,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.163370,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.057925,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.237112,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.391125,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.207259,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.002950,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.010745,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.133070,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.063444,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.207259,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.376955,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,3.272042,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004514,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.013768,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,3.207687,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.050587,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,3.272042,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,3.424497,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.110626,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.003163,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.013095,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.061841,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.035690,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.110626,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.248857,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.140751,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.002363,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.009562,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.071189,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.060000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.140751,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.307080,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.237229,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004055,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.016813,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.165044,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.055372,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.237229,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.451933,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.201992,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004116,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.014592,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.144142,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.043258,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.201992,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.341518,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.035263,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.002601,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.012860,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,0.830473,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.191930,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.035263,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.187394,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.259710,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004032,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.017591,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.188403,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.053716,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.259710,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.410365,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.168092,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.003463,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.012757,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.119887,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.035448,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.168092,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.290404,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.223822,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.002629,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.008610,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,0.994385,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.220827,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.223822,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.384708,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.357547,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004696,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.018033,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.207128,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.132386,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.357547,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.524029,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.245874,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.003753,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.015440,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.162511,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.067923,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.245874,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.430277,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.207226,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004575,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.018284,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.131894,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_receiving,1749657339,0.057048,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_failed,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
response_time,1749657339,1.207226,,,,,,,,,default,,,,,,,
reponse_size_body,1749657339,44.000000,,,,,,,,,default,,,,,,,
response_size,1749657339,544.000000,,,,,,,,,default,,,,,,,
checks,1749657339,1.000000,is status 200,,,,,,,,default,,,,,,,
data_sent,1749657339,378.000000,,,,,,,,,default,,,,,,,
data_received,1749657339,587.000000,,,,,,,,,default,,,,,,,
iteration_duration,1749657339,1.397985,,,,,,,,,default,,,,,,,
iterations,1749657339,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1749657339,1.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_duration,1749657339,1.440528,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_blocked,1749657339,0.004344,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_connecting,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_tls_handshaking,1749657339,0.000000,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_sending,1749657339,0.016536,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
http_req_waiting,1749657339,1.341869,,,,true,,GET,http://localhost:8081/users/1,HTTP/1.1,default,,200,,,http://localhost:8081/users/1,,
